Day Index,Visits,Note
9/1/11,24,
9/2/11,10,
9/3/11,9,
9/4/11,1,
9/5/11,8,
9/6/11,5,
9/7/11,8,
9/8/11,21,
9/9/11,13,
9/10/11,26,
9/11/11,39,
9/12/11,2700,TechCrunch Disrupt
9/13/11,4666,TechCrunch Disrupt
9/14/11,1663,TechCrunch Disrupt
9/15/11,566,
9/16/11,379,
9/17/11,226,
9/18/11,213,
9/19/11,270,
9/20/11,227,
9/21/11,180,
9/22/11,312,
9/23/11,197,
9/24/11,127,
9/25/11,109,
9/26/11,466,
9/27/11,523,
9/28/11,206,
9/29/11,151,
9/30/11,272,
10/1/11,93,
10/2/11,177,
10/3/11,292,
10/4/11,225,
10/5/11,291,
10/6/11,151,
10/7/11,103,
10/8/11,198,
10/9/11,195,
10/10/11,1349,
10/11/11,2383,3000 invites sent
10/12/11,1042,
10/13/11,583,
10/14/11,400,
10/15/11,272,
10/16/11,333,
10/17/11,426,
10/18/11,414,
10/19/11,287,
10/20/11,312,
10/21/11,228,
10/22/11,1857,
10/23/11,939,
10/24/11,892,
10/25/11,1044,
10/26/11,444,
10/27/11,329,
10/28/11,247,
10/29/11,252,
10/30/11,310,
10/31/11,311,
11/1/11,296,
11/2/11,248,
11/3/11,200,
11/4/11,194,
11/5/11,129,
11/6/11,186,
11/7/11,364,
11/8/11,191,
11/9/11,222,
11/10/11,243,
11/11/11,150,
11/12/11,132,
11/13/11,220,
11/14/11,248,
11/15/11,166,
11/16/11,177,
11/17/11,146,
11/18/11,137,
11/19/11,104,
11/20/11,105,
11/21/11,128,
11/22/11,135,
11/23/11,125,
11/24/11,102,
11/25/11,100,
11/26/11,94,
11/27/11,169,
11/28/11,148,
11/29/11,148,
11/30/11,141,
12/1/11,120,
12/2/11,105,
12/3/11,91,
12/4/11,111,
12/5/11,159,
12/6/11,155,
12/7/11,123,
12/8/11,129,
12/9/11,105,
12/10/11,71,
12/11/11,92,
12/12/11,119,
12/13/11,147,
12/14/11,115,
12/15/11,114,
12/16/11,132,
12/17/11,61,
12/18/11,70,
12/19/11,126,
12/20/11,152,
12/21/11,190,
12/22/11,132,
12/23/11,177,
12/24/11,208,
12/25/11,114,
12/26/11,158,
12/27/11,137,
12/28/11,137,
12/29/11,483,
12/30/11,7128,Public beta
12/31/11,3060,
1/1/12,2034,
1/2/12,3089,
1/3/12,2457,
1/4/12,1575,
1/5/12,975,
1/6/12,728,
1/7/12,629,
1/8/12,664,
1/9/12,729,
1/10/12,723,
1/11/12,558,
1/12/12,768,
1/13/12,647,
1/14/12,448,
1/15/12,422,
1/16/12,466,
1/17/12,431,
1/18/12,368,
1/19/12,283,
1/20/12,294,
1/21/12,281,
1/22/12,295,
1/23/12,299,
1/24/12,311,
1/25/12,528,
1/26/12,602,
1/27/12,265,
1/28/12,226,
1/29/12,295,
1/30/12,318,
1/31/12,292,
2/1/12,1387,iPhone app launch
2/2/12,5891,
2/3/12,2258,
2/4/12,1354,
2/5/12,1079,
2/6/12,2291,
2/7/12,1169,
2/8/12,957,
2/9/12,1055,
2/10/12,897,
2/11/12,754,
2/12/12,885,
2/13/12,1276,
2/14/12,1074,
2/15/12,939,
2/16/12,667,
2/17/12,633,
2/18/12,627,
2/19/12,701,
2/20/12,801,
2/21/12,676,
2/22/12,683,
2/23/12,665,
2/24/12,455,
2/25/12,431,
2/26/12,487,
2/27/12,492,
2/28/12,390,
2/29/12,843,
3/1/12,494,
3/2/12,404,
3/3/12,575,
3/4/12,738,
3/5/12,896,
3/6/12,591,
3/7/12,479,
3/8/12,449,
3/9/12,392,
3/10/12,282,
3/11/12,331,
3/12/12,417,
3/13/12,555,
3/14/12,389,
3/15/12,361,
3/16/12,336,
3/17/12,240,
3/18/12,300,
3/19/12,401,
3/20/12,367,
3/21/12,423,
3/22/12,305,
3/23/12,283,
3/24/12,237,
3/25/12,265,
3/26/12,389,
3/27/12,458,
3/28/12,440,
3/29/12,427,
3/30/12,443,
3/31/12,297,
4/1/12,330,
4/2/12,399,
4/3/12,301,
4/4/12,330,
4/5/12,310,
4/6/12,345,
4/7/12,319,
4/8/12,292,
4/9/12,378,
4/10/12,408,
4/11/12,379,
4/12/12,374,
4/13/12,393,
4/14/12,260,
4/15/12,342,
4/16/12,348,
4/17/12,371,
4/18/12,1051,
4/19/12,530,
4/20/12,990,
4/21/12,1013,
4/22/12,646,
4/23/12,1569,
4/24/12,1129,
4/25/12,563,
4/26/12,490,
4/27/12,370,
4/28/12,276,
4/29/12,332,
4/30/12,414,
5/1/12,412,
5/2/12,388,
5/3/12,395,
5/4/12,330,
5/5/12,245,
5/6/12,313,
5/7/12,556,
5/8/12,384,
5/9/12,363,
5/10/12,316,
5/11/12,302,
5/12/12,275,
5/13/12,293,
5/14/12,373,
5/15/12,300,
5/16/12,253,
5/17/12,276,
5/18/12,316,
5/19/12,217,
5/20/12,263,
5/21/12,318,
5/22/12,271,
5/23/12,342,
5/24/12,305,
5/25/12,242,
5/26/12,180,
5/27/12,227,
5/28/12,308,
5/29/12,307,
5/30/12,260,
5/31/12,281,
6/1/12,280,
6/2/12,263,
6/3/12,307,
6/4/12,360,
6/5/12,271,
6/6/12,297,
6/7/12,324,
6/8/12,247,
6/9/12,174,
6/10/12,263,
6/11/12,322,
6/12/12,320,
6/13/12,393,
6/14/12,338,
6/15/12,254,
6/16/12,243,
6/17/12,246,
6/18/12,299,
6/19/12,307,
6/20/12,242,
6/21/12,323,
6/22/12,300,
6/23/12,237,
6/24/12,283,
6/25/12,289,
6/26/12,305,
6/27/12,324,
6/28/12,304,
6/29/12,371,
6/30/12,109,
7/1/12,260,
7/2/12,299,
7/3/12,225,
7/4/12,184,
7/5/12,258,
7/6/12,226,
7/7/12,173,
7/8/12,241,
7/9/12,294,
7/10/12,293,
7/11/12,330,
7/12/12,316,
7/13/12,259,
7/14/12,199,
7/15/12,273,
7/16/12,262,
7/17/12,349,
7/18/12,622,
7/19/12,1283,
7/20/12,946,
7/21/12,380,
7/22/12,331,
7/23/12,539,
7/24/12,347,
7/25/12,322,
7/26/12,316,
7/27/12,268,
7/28/12,198,
7/29/12,189,
7/30/12,305,
7/31/12,291,
8/1/12,237,
8/2/12,347,
8/3/12,605,
8/4/12,303,
8/5/12,387,
8/6/12,423,
8/7/12,339,
8/8/12,339,
8/9/12,356,
8/10/12,297,
8/11/12,189,
8/12/12,288,
8/13/12,366,
8/14/12,327,
8/15/12,361,
8/16/12,445,
8/17/12,414,
8/18/12,210,
8/19/12,292,
8/20/12,577,
8/21/12,612,
8/22/12,464,
8/23/12,683,
8/24/12,673,
8/25/12,407,
8/26/12,399,
8/27/12,581,
8/28/12,490,
8/29/12,2347,Invite email to all beta & alpha users
8/30/12,2141,Invite email to all waiting list users
8/31/12,2012,Released iPhone app & email announcement
9/1/12,1457,
9/2/12,1073,
9/3/12,963,
9/4/12,2029,
9/5/12,1742,
9/6/12,1074,
9/7/12,1109,
9/8/12,703,
9/9/12,933,
9/10/12,910,
9/11/12,714,
9/12/12,754,
9/13/12,632,
9/14/12,1349,Beta user reminder email
9/15/12,745,
9/16/12,722,
9/17/12,868,
9/18/12,654,
9/19/12,549,
9/20/12,561,
9/21/12,558,
9/22/12,425,
9/23/12,551,
9/24/12,1021,
9/25/12,1092,
9/26/12,640,
9/27/12,603,
9/28/12,669,
9/29/12,935,
9/30/12,707,
10/1/12,1552,
10/2/12,1148,
10/3/12,861,
10/4/12,749,
10/5/12,570,
10/6/12,408,
10/7/12,489,
10/8/12,630,
10/9/12,599,
10/10/12,543,
10/11/12,585,
10/12/12,448,
10/13/12,376,
10/14/12,418,
10/15/12,575,
10/16/12,509,
10/17/12,444,
10/18/12,463,
10/19/12,369,
10/20/12,312,
10/21/12,346,
10/22/12,431,
10/23/12,410,
10/24/12,407,
10/25/12,504,
10/26/12,467,
10/27/12,386,
10/28/12,550,
10/29/12,641,
10/30/12,495,
10/31/12,513,
11/1/12,509,
11/2/12,529,
11/3/12,340,
11/4/12,413,
11/5/12,404,
11/6/12,438,
11/7/12,477,
11/8/12,409,
11/9/12,552,
11/10/12,370,
11/11/12,527,
11/12/12,508,
11/13/12,396,
11/14/12,435,
11/15/12,444,
11/16/12,846,Everpix Highlights launch & new landing page
11/17/12,570,
11/18/12,607,
11/19/12,676,
11/20/12,674,
11/21/12,517,
11/22/12,1148,Cyber Monday preview
11/23/12,644,
11/24/12,555,
11/25/12,779,
11/26/12,2713,Cyber Monday offer
11/27/12,2926,
11/28/12,2362,
11/29/12,1737,
11/30/12,2639,
12/1/12,1756,
12/2/12,1953,
12/3/12,2124,
12/4/12,1780,
12/5/12,1588,
12/6/12,1295,
12/7/12,1786,
12/8/12,1122,
12/9/12,1271,
12/10/12,1715,
12/11/12,1321,
12/12/12,1299,
12/13/12,1483,
12/14/12,1090,
12/15/12,871,
12/16/12,1142,
12/17/12,1565,
12/18/12,2494,PR Phase 1 Embargo lifted
12/19/12,2429,
12/20/12,1491,
12/21/12,1120,
12/22/12,990,
12/23/12,1047,
12/24/12,1067,
12/25/12,1027,
12/26/12,1215,
12/27/12,1390,
12/28/12,1016,
12/29/12,838,
12/30/12,994,
12/31/12,842,
1/1/13,1123,
1/2/13,1437,
1/3/13,1289,
1/4/13,1290,
1/5/13,998,
1/6/13,1162,
1/7/13,1216,
1/8/13,1270,
1/9/13,2719,
1/10/13,2824,
1/11/13,1726,
1/12/13,1513,
1/13/13,1426,
1/14/13,1461,
1/15/13,1438,
1/16/13,1463,
1/17/13,1423,
1/18/13,1377,
1/19/13,1184,
1/20/13,1385,
1/21/13,1499,
1/22/13,1273,
1/23/13,1297,
1/24/13,1256,
1/25/13,1003,
1/26/13,810,
1/27/13,906,
1/28/13,1005,
1/29/13,1120,
1/30/13,898,
1/31/13,925,
2/1/13,801,
2/2/13,731,
2/3/13,800,
2/4/13,973,
2/5/13,898,
2/6/13,940,
2/7/13,939,
2/8/13,943,
2/9/13,784,
2/10/13,814,
2/11/13,995,
2/12/13,827,
2/13/13,758,
2/14/13,742,
2/15/13,687,
2/16/13,594,
2/17/13,768,
2/18/13,3479,Daring Fireball sponsored ad
2/19/13,2957,
2/20/13,1667,
2/21/13,1283,
2/22/13,5426,Daring Fireball sponsored post
2/23/13,7205,The Talk Show sponsorship
2/24/13,5699,
2/25/13,5909,
2/26/13,3701,
2/27/13,3456,
2/28/13,3429,
3/1/13,2981,
3/2/13,2980,
3/3/13,2948,
3/4/13,3199,
3/5/13,6507,PR Phase 2
3/6/13,6501,
3/7/13,4613,
3/8/13,4981,
3/9/13,3836,
3/10/13,3770,
3/11/13,4173,
3/12/13,3500,
3/13/13,3177,
3/14/13,2785,
3/15/13,3031,
3/16/13,2096,
3/17/13,2247,
3/18/13,2361,
3/19/13,1901,
3/20/13,1765,
3/21/13,1561,
3/22/13,1313,
3/23/13,1311,
3/24/13,2024,
3/25/13,1696,
3/26/13,1377,
3/27/13,1600,
3/28/13,1383,
3/29/13,1612,
3/30/13,1656,
3/31/13,1521,
4/1/13,1647,
4/2/13,1613,
4/3/13,1589,
4/4/13,1347,
4/5/13,1732,
4/6/13,5507,
4/7/13,11844,
4/8/13,2498,
4/9/13,1531,
4/10/13,1421,
4/11/13,2573,
4/12/13,3097,
4/13/13,1774,
4/14/13,1647,
4/15/13,1707,
4/16/13,1548,
4/17/13,1464,
4/18/13,1199,
4/19/13,1587,
4/20/13,1462,
4/21/13,1390,
4/22/13,1569,
4/23/13,1375,
4/24/13,1202,
4/25/13,1023,
4/26/13,1588,
4/27/13,1092,
4/28/13,1176,
4/29/13,1390,
4/30/13,1041,
5/1/13,1201,
5/2/13,1268,
5/3/13,1662,
5/4/13,993,
5/5/13,1052,
5/6/13,1513,
5/7/13,1351,
5/8/13,2207,
5/9/13,1770,
5/10/13,2081,New landing page
5/11/13,2112,
5/12/13,2939,
5/13/13,2428,
5/14/13,1730,
5/15/13,1485,
5/16/13,1565,
5/17/13,1984,
5/18/13,1425,
5/19/13,1851,
5/20/13,2241,
5/21/13,3040,
5/22/13,2360,
5/23/13,1852,
5/24/13,2248,
5/25/13,2000,
5/26/13,2462,
5/27/13,2388,
5/28/13,2717,
5/29/13,2784,
5/30/13,2237,
5/31/13,3036,
6/1/13,2415,
6/2/13,2886,
6/3/13,3389,
6/4/13,2476,
6/5/13,1744,
6/6/13,1674,
6/7/13,2545,
6/8/13,1371,
6/9/13,1390,
6/10/13,1868,
6/11/13,1681,
6/12/13,1376,
6/13/13,1285,
6/14/13,1894,
6/15/13,1158,
6/16/13,1444,
6/17/13,1538,
6/18/13,1214,
6/19/13,1297,
6/20/13,1153,
6/21/13,1794,
6/22/13,1175,
6/23/13,1360,
6/24/13,1448,
6/25/13,1320,
6/26/13,1311,
6/27/13,7389,Everpix 2.0 Launch
6/28/13,7069,
6/29/13,4174,
6/30/13,3947,
7/1/13,3737,
7/2/13,3409,
7/3/13,3690,
7/4/13,3263,
7/5/13,2922,
7/6/13,2563,
7/7/13,3098,
7/8/13,3406,
7/9/13,2936,
7/10/13,2939,
7/11/13,2970,
7/12/13,2394,
7/13/13,1983,
7/14/13,2473,
7/15/13,2996,
7/16/13,2606,
7/17/13,2439,
7/18/13,2268,
7/19/13,2352,
7/20/13,2214,
7/21/13,2482,
7/22/13,2712,
7/23/13,2941,Daring Fireball sponsored ad
7/24/13,3616,
7/25/13,2773,
7/26/13,4140,Daring Fireball sponsored post
7/27/13,4503,
7/28/13,7089,
7/29/13,5844,
7/30/13,4254,
7/31/13,3752,
8/1/13,3181,
8/2/13,2608,
8/3/13,2631,
8/4/13,3139,
8/5/13,3706,
8/6/13,3424,
8/7/13,2895,
8/8/13,2872,
8/9/13,6128,
8/10/13,5957,
8/11/13,7379,
8/12/13,6290,
8/13/13,4818,
8/14/13,4135,
8/15/13,3794,
8/16/13,3501,
8/17/13,3263,
8/18/13,3784,
8/19/13,4420,
8/20/13,3386,
8/21/13,3358,
8/22/13,3776,
8/23/13,3888,
8/24/13,3394,
8/25/13,3708,
8/26/13,4938,
8/27/13,4185,
8/28/13,3825,
8/29/13,4882,
8/30/13,4436,
8/31/13,4214,
9/1/13,5431,
9/2/13,4923,
9/3/13,4738,
9/4/13,4304,
9/5/13,3916,
9/6/13,3278,
9/7/13,3016,
9/8/13,3549,
9/9/13,3495,
9/10/13,3709,
9/11/13,3790,
9/12/13,3672,
9/13/13,3187,
9/14/13,2873,
9/15/13,3576,
9/16/13,3566,
9/17/13,3198,
9/18/13,2791,
9/19/13,3183,
9/20/13,2673,
9/21/13,2994,
9/22/13,3455,
9/23/13,4044,
9/24/13,3094,
9/25/13,3139,
9/26/13,3118,
9/27/13,3118,
9/28/13,3518,
9/29/13,3774,
9/30/13,4126,
10/1/13,4025,
10/2/13,3978,
10/3/13,3418,
10/4/13,3397,
10/5/13,3111,
10/6/13,4483,
10/7/13,5050,
10/8/13,3647,
10/9/13,3672,
10/10/13,3618,
10/11/13,3254,
10/12/13,3093,
10/13/13,3841,
10/14/13,4245,
10/15/13,2816,
10/16/13,3216,
10/17/13,3220,
10/18/13,2926,
10/19/13,3137,
10/20/13,3880,
10/21/13,3807,
10/22/13,3449,
10/23/13,4106,
10/24/13,3758,
10/25/13,3465,
10/26/13,3850,
10/27/13,4188,
10/28/13,4183,
10/29/13,3115,
10/30/13,3481,
10/31/13,4184,
11/1/13,3779,
11/2/13,3309,
11/3/13,4080,
11/4/13,4122,
11/5/13,34723,Shutdown Announcement
11/6/13,12311,
11/7/13,4397,
11/8/13,3991,
11/9/13,2138,
11/10/13,2678,
11/11/13,2133,
11/12/13,2753,
11/13/13,2599,
11/14/13,2211,
11/15/13,1496,
11/16/13,980,
11/17/13,1115,
11/18/13,1186,
11/19/13,1052,
11/20/13,904,
11/21/13,738,
11/22/13,682,
11/23/13,667,
11/24/13,845,
11/25/13,901,
11/26/13,1009,
11/27/13,897,
11/28/13,596,
11/29/13,601,
11/30/13,542,
