Day,Subscribed,Limited,Grace,Trial,Virtual
2012-09-01,,,,,248
2012-09-02,,,,,283
2012-09-03,,,,,315
2012-09-04,,,,,337
2012-09-05,,,,,362
2012-09-06,,,,,381
2012-09-07,,,,,407
2012-09-08,,,,,419
2012-09-09,,,,,441
2012-09-10,,,,,465
2012-09-11,,,,,479
2012-09-12,,,,,492
2012-09-13,,,,,496
2012-09-14,,,,,502
2012-09-15,,,,,513
2012-09-16,,,,,535
2012-09-17,,,,,550
2012-09-18,,,,,569
2012-09-19,,,,,586
2012-09-20,,,,,594
2012-09-21,,,,,604
2012-09-22,,,,,617
2012-09-23,,,,,626
2012-09-24,,,,,633
2012-09-25,,,,,646
2012-09-26,,,,,650
2012-09-27,,,,,664
2012-09-28,,,,,674
2012-09-29,,,,,681
2012-09-30,,,,,699
2012-10-01,,,,,734
2012-10-02,,,,,749
2012-10-03,,,,,753
2012-10-04,,,,,757
2012-10-05,,,,,766
2012-10-06,,,,,775
2012-10-07,,,,,782
2012-10-08,,,,,792
2012-10-09,,,,,796
2012-10-10,,,,,808
2012-10-11,,,,,817
2012-10-12,,,,,823
2012-10-13,,,,,838
2012-10-14,,,,,862
2012-10-15,,,,,875
2012-10-16,,,,,885
2012-10-17,,,,,900
2012-10-18,,,,,909
2012-10-19,,,,,920
2012-10-20,,,,,924
2012-10-21,,,,,940
2012-10-22,,,,,956
2012-10-23,,,,,968
2012-10-24,,,,,972
2012-10-25,,,,,982
2012-10-26,,,,,985
2012-10-27,,,,,997
2012-10-28,,,,,1003
2012-10-29,,,,,1010
2012-10-30,,,,,1022
2012-10-31,,,,,1034
2012-11-01,,,,,1055
2012-11-02,,,,,1058
2012-11-03,,,,,1070
2012-11-04,,,,,1076
2012-11-05,,,,,1084
2012-11-06,,,,,1094
2012-11-07,,,,,1097
2012-11-08,,,,,1106
2012-11-09,506,2301,1135,639,1114
2012-11-10,509,2355,1101,633,1120
2012-11-11,511,2399,1087,616,1127
2012-11-12,514,2441,1062,613,1140
2012-11-14,520,2501,1032,609,1158
2012-11-15,524,2538,1011,606,1163
2012-11-16,528,2648,920,655,1177
2012-11-17,531,2738,857,675,1194
2012-11-18,541,2771,831,690,1208
2012-11-19,543,2808,814,696,1229
2012-11-20,549,2827,809,702,1240
2012-11-21,547,2854,795,713,1259
2012-11-22,548,2883,767,730,1268
2012-11-23,552,2903,746,763,1275
2012-11-24,553,2917,760,757,1281
2012-11-25,554,2936,758,763,1285
2012-11-26,624,2964,684,838,1295
2012-11-27,745,3110,426,985,1319
2012-11-28,751,3135,412,1152,1345
2012-11-29,755,3157,416,1288,1364
2012-11-30,754,3182,421,1361,1381
2012-12-01,757,3199,415,1607,1417
2012-12-02,763,3230,391,1692,1457
2012-12-03,764,3296,350,1747,1489
2012-12-04,767,3318,340,1814,1514
2012-12-05,771,3340,327,1862,1534
2012-12-06,775,3355,332,1881,1590
2012-12-07,777,3375,332,1894,1598
2012-12-08,778,3386,347,1910,1619
2012-12-09,780,3405,349,1923,1630
2012-12-10,785,3420,343,1945,1640
2012-12-11,788,3445,337,1980,1664
2012-12-12,792,3466,329,2010,1678
2012-12-13,793,3486,324,2024,1685
2012-12-14,794,3507,329,2039,1704
2012-12-15,798,3526,318,2057,1725
2012-12-16,799,3544,313,2056,1749
2012-12-17,802,3562,332,2056,1773
2012-12-18,814,3590,393,2123,1809
2012-12-19,819,3605,383,2234,1823
2012-12-20,826,3624,384,2350,1856
2012-12-21,830,3644,386,2380,1887
2012-12-22,839,3655,389,2403,1907
2012-12-23,842,3659,402,2422,1944
2012-12-24,850,3661,430,2418,1986
2012-12-25,860,3674,430,2425,2018
2012-12-26,870,3699,411,2444,2058
2012-12-27,878,3714,485,2395,2094
2012-12-28,892,3730,611,2286,2119
2012-12-29,902,3744,763,2134,2161
2012-12-30,903,3771,902,1999,2177
2012-12-31,912,3794,968,1925,2202
2013-01-01,924,3814,1182,1703,2216
2013-01-02,950,3829,1237,1639,2240
2013-01-03,973,3848,1283,1603,2253
2013-01-04,988,3869,1330,1549,2263
2013-01-05,1018,3877,1354,1515,2293
2013-01-06,1024,3888,1380,1511,2325
2013-01-09,1031,3962,1428,1643,2409
2013-01-11,1044,4002,1480,1916,2532
2013-01-12,1045,4002,1493,1907,2533
2013-01-13,1051,4013,1504,1922,2577
2013-01-14,1061,4033,1512,1930,2609
2013-01-15,1066,4051,1518,1932,2635
2013-01-16,1073,4062,1515,1949,2657
2013-01-17,1080,4085,1527,1931,2670
2013-01-18,1087,4152,1531,1880,2689
2013-01-19,1097,4180,1693,1729,2723
2013-01-20,1104,4206,1807,1693,2748
2013-01-21,1110,4215,1849,1708,2768
2013-01-22,1115,4240,1867,1704,2791
2013-01-23,1125,4338,1868,1702,2803
2013-01-24,1135,4368,1807,1723,2810
2013-01-25,1140,4350,1820,1723,2829
2013-01-26,1145,4328,1884,1676,2844
2013-01-27,1148,4343,1917,1646,2862
2013-01-28,1158,4454,1843,1627,2881
2013-01-29,1162,4606,1709,1631,2897
2013-01-30,1173,4746,1590,1628,2913
2013-01-31,1179,4871,1485,1619,2926
2013-02-01,1188,5058,1312,1615,2939
2013-02-02,1192,5143,1255,1617,2952
2013-02-03,1196,5217,1229,1593,2967
2013-02-04,1203,5290,1181,1577,2980
2013-02-05,1215,5362,1128,1561,2991
2013-02-06,1221,5391,1130,1551,3002
2013-02-07,1229,5419,1134,1558,3021
2013-02-08,1236,5455,1120,1567,3029
2013-02-09,1245,5487,1110,1560,3044
2013-02-10,1257,5448,1264,1284,3079
2013-02-11,1274,5500,1414,1143,3103
2013-02-12,1281,5540,1495,1191,3113
2013-02-13,1294,5637,1469,1081,3127
2013-02-14,1303,5661,1482,1049,3136
2013-02-15,1306,5692,1485,1033,3152
2013-02-16,1314,5595,1637,987,3162
2013-02-17,1320,6785,466,978,3178
2013-02-18,1332,6995,274,963,3190
2013-02-19,1340,7050,258,1220,3215
2013-02-20,1344,7076,334,1351,3261
2013-02-21,1348,7124,357,1365,3297
2013-02-22,1351,7157,368,1366,3312
2013-02-23,1371,7185,361,2084,3395
2013-02-24,1392,7210,362,2752,3548
2013-02-25,1403,7230,369,3186,3684
2013-02-26,1412,7273,345,3349,3764
2013-02-27,1422,7304,330,3525,3821
2013-02-28,1434,7433,224,3663,3882
2013-03-01,1439,7486,196,3902,3957
2013-03-02,1450,7520,184,4050,4010
2013-03-03,1468,7538,183,4221,4097
2013-03-04,1480,7574,165,4339,4175
2013-03-05,1494,12208,,,4222
2013-03-06,1676,12586,,,4312
2013-03-07,1785,12968,,,4402
2013-03-08,1833,13180,,,4484
2013-03-09,1886,13579,,,4581
2013-03-10,1965,13855,,,4658
2013-03-11,2038,14045,,,4746
2013-03-12,2078,14250,,,4827
2013-03-13,2102,14416,,,4882
2013-03-14,2123,14505,,,4910
2013-03-15,2141,14595,,,4947
2013-03-16,2194,14637,,,4990
2013-03-17,2225,14686,,,5039
2013-03-18,2259,14755,,,5119
2013-03-19,2282,14830,,,5157
2013-03-20,2305,14891,,,5202
2013-03-21,2320,14951,,,5238
2013-03-22,2334,15000,,,5270
2013-03-23,2353,15024,,,5309
2013-03-24,2366,15082,,,5354
2013-03-25,2391,15099,,,5431
2013-03-26,2404,15123,,,5469
2013-03-27,2412,15160,,,5490
2013-03-28,2432,15234,,,5512
2013-03-29,2444,15284,,,5540
2013-03-30,2460,15301,,,5562
2013-03-31,2479,15387,,,5615
2013-04-01,2495,15428,,,5660
2013-04-02,2506,15501,,,5742
2013-04-03,2528,15552,,,5799
2013-04-04,2541,15578,,,5834
2013-04-05,2547,15632,,,5861
2013-04-06,2575,15641,,,5889
2013-04-07,2585,15946,,,5937
2013-04-08,2610,16291,,,5994
2013-04-09,2615,16370,,,6018
2013-04-10,2624,16417,,,6057
2013-04-11,2628,16555,,,6082
2013-04-12,2643,16684,,,6111
2013-04-13,2664,16909,,,6157
2013-04-14,2687,17017,,,6211
2013-04-15,2703,17098,,,6268
2013-04-16,2711,17160,,,6307
2013-04-17,2715,17250,,,6329
2013-04-18,2726,17315,,,6351
2013-04-19,2734,17353,,,6379
2013-04-20,2753,17365,,,6416
2013-04-21,2763,17403,,,6453
2013-04-22,2778,17456,,,6476
2013-04-23,2789,17487,,,6511
2013-04-24,2797,17525,,,6550
2013-04-25,2807,17560,,,6581
2013-04-26,2813,17583,,,6611
2013-04-27,2821,17590,,,6632
2013-04-28,2835,17607,,,6661
2013-04-29,2842,17647,,,6703
2013-04-30,2846,17684,,,6740
2013-05-01,2853,17700,,,6776
2013-05-02,2856,17754,,,6795
2013-05-03,2864,17814,,,6835
2013-05-04,2904,17801,,,6877
2013-05-05,2913,17832,,,6899
2013-05-06,2923,17852,,,6929
2013-05-07,2938,17884,,,6973
2013-05-08,2943,17920,,,7025
2013-05-09,2975,18120,,,7080
2013-05-10,2989,18211,,,7134
2013-05-11,3004,18256,,,7193
2013-05-12,3013,18467,,,7253
2013-05-13,3030,18657,,,7316
2013-05-14,3044,18784,,,7379
2013-05-15,3053,18863,,,7426
2013-05-16,3059,18933,,,7484
2013-05-17,3069,19013,,,7525
2013-05-18,3086,19073,,,7581
2013-05-19,3088,19161,,,7636
2013-05-20,3097,19270,,,7700
2013-05-21,3114,19394,,,7776
2013-05-22,3122,19562,,,7836
2013-05-23,3135,19699,,,7877
2013-05-24,3143,19809,,,7919
2013-05-25,3156,19901,,,7988
2013-05-26,3159,20000,,,8032
2013-05-27,3168,20123,,,8076
2013-05-28,3172,20240,,,8108
2013-05-29,3176,20369,,,8146
2013-05-30,3191,20510,,,8181
2013-05-31,3205,20618,,,8214
2013-06-01,3217,20861,,,8287
2013-06-02,3233,21187,,,8318
2013-06-03,3247,21453,,,8393
2013-06-04,3257,21677,,,8461
2013-06-05,3265,21773,,,8508
2013-06-06,3266,21871,,,8553
2013-06-07,3272,22011,,,8584
2013-06-08,3285,22129,,,8636
2013-06-09,3289,22178,,,8681
2013-06-10,3291,22255,,,8728
2013-06-11,3291,22336,,,8762
2013-06-12,3299,22405,,,8796
2013-06-13,3305,22453,,,8836
2013-06-14,3312,22515,,,8861
2013-06-15,3315,22561,,,8904
2013-06-16,3315,22612,,,8928
2013-06-17,3324,22667,,,8980
2013-06-18,3327,22726,,,9038
2013-06-19,3327,22788,,,9073
2013-06-20,3331,22827,,,9102
2013-06-21,3337,22853,,,9136
2013-06-22,3342,22890,,,9170
2013-06-23,3348,22941,,,9201
2013-06-24,3355,23009,,,9245
2013-06-25,3362,23056,,,9312
2013-06-26,3369,23087,,,9350
2013-06-27,3369,23129,,,9364
2013-06-28,3398,24809,,,9511
2013-06-29,3449,25699,,,9663
2013-06-30,3488,26117,,,9756
2013-07-01,3523,26565,,,9860
2013-07-02,3548,26871,,,9963
2013-07-03,3570,27095,,,10050
2013-07-04,3592,27266,,,10222
2013-07-05,3615,27418,,,10359
2013-07-06,3630,27580,,,10463
2013-07-07,3647,27671,,,10529
2013-07-08,3656,27806,,,10614
2013-07-09,3675,27942,,,10730
2013-07-10,3679,28108,,,10801
2013-07-11,3693,28254,,,10900
2013-07-12,3704,28380,,,10985
2013-07-13,3717,28458,,,11062
2013-07-14,3736,28520,,,11144
2013-07-15,3752,28596,,,11244
2013-07-16,3763,28678,,,11338
2013-07-17,3769,28736,,,11423
2013-07-18,3776,28829,,,11507
2013-07-19,3785,28887,,,11599
2013-07-20,3807,29013,,,11665
2013-07-21,3823,29139,,,11740
2013-07-22,3835,29264,,,11801
2013-07-23,3836,29390,,,11876
2013-07-24,3856,29536,,,11930
2013-07-25,3871,29839,,,12033
2013-07-26,3884,30019,,,12113
2013-07-27,3917,30396,,,12228
2013-07-28,3954,30722,,,12357
2013-07-29,4016,31449,,,12533
2013-07-30,4054,31881,,,12699
2013-07-31,4083,32135,,,12821
2013-08-01,4112,32321,,,12922
2013-08-02,4123,32401,,,13013
2013-08-03,4147,32451,,,13075
2013-08-04,4169,32523,,,13158
2013-08-05,4189,32706,,,13251
2013-08-06,4206,32855,,,13359
2013-08-07,4225,33051,,,13459
2013-08-08,4245,33153,,,13552
2013-08-09,4264,33269,,,13645
2013-08-10,4347,34474,,,13798
2013-08-11,4436,35253,,,13967
2013-08-12,4533,35990,,,14177
2013-08-13,4608,36370,,,14394
2013-08-14,4652,36602,,,14570
2013-08-15,4689,36855,,,14726
2013-08-16,4726,37035,,,14870
2013-08-17,4759,37190,,,15000
2013-08-18,4791,37308,,,15126
2013-08-19,4825,37449,,,15277
2013-08-20,4859,37595,,,15427
2013-08-21,4885,37686,,,15546
2013-08-22,4912,37779,,,15665
2013-08-23,4942,37948,,,15778
2013-08-24,4996,38113,,,15920
2013-08-25,5044,38207,,,16062
2013-08-26,5095,38337,,,16201
2013-08-27,5156,38518,,,16354
2013-08-28,5184,38713,,,16499
2013-08-29,5205,38867,,,16647
2013-08-30,5241,39351,,,16796
2013-08-31,5287,39599,,,16935
2013-09-01,5337,40023,,,17068
2013-09-02,5388,40415,,,17246
2013-09-03,5446,40635,,,17430
2013-09-04,5483,40964,,,17571
2013-09-05,5505,41241,,,17713
2013-09-06,5527,41434,,,17856
2013-09-07,5558,41550,,,17986
2013-09-08,5591,41679,,,18097
2013-09-09,5626,41799,,,18205
2013-09-10,5648,41929,,,18305
2013-09-11,5667,42063,,,18421
2013-09-12,5691,42200,,,18554
2013-09-13,5711,42322,,,18658
2013-09-14,5729,42427,,,18749
2013-09-15,5754,42508,,,18861
2013-09-16,5785,42617,,,18959
2013-09-17,5807,42731,,,19097
2013-09-18,5828,42848,,,19204
2013-09-19,5843,43010,,,19268
2013-09-20,5877,43127,,,19367
2013-09-21,5900,43230,,,19450
2013-09-22,5926,43370,,,19532
2013-09-23,5964,43496,,,19633
2013-09-24,5983,43627,,,19725
2013-09-25,5995,43753,,,19814
2013-09-26,6009,43870,,,19929
2013-09-27,6028,43993,,,20029
2013-09-28,6047,44101,,,20128
2013-09-29,6079,44253,,,20219
2013-09-30,6102,44380,,,20329
2013-10-01,6108,44610,,,20440
2013-10-02,6134,44839,,,20550
2013-10-03,6164,44995,,,20658
2013-10-04,6196,45120,,,20751
2013-10-05,6217,45221,,,20838
2013-10-06,6243,45332,,,20935
2013-10-07,6294,45509,,,21072
2013-10-08,6324,45736,,,21211
2013-10-09,6348,45858,,,21317
2013-10-10,6371,45981,,,21402
2013-10-11,6392,46111,,,21489
2013-10-12,6413,46214,,,21564
2013-10-13,6439,46308,,,21661
2013-10-14,6466,46392,,,21781
2013-10-15,6488,46539,,,21892
2013-10-16,6498,46654,,,21986
2013-10-17,6514,46741,,,22107
2013-10-18,6537,46831,,,22175
2013-10-19,6546,46916,,,22239
2013-10-20,6569,47021,,,22310
2013-10-21,6597,47126,,,22435
2013-10-22,6624,47228,,,22533
2013-10-23,6654,47306,,,22617
2013-10-24,6671,47536,,,22738
2013-10-25,6694,47706,,,22832
2013-10-26,6718,47824,,,22881
2013-10-27,6749,47951,,,22970
2013-10-28,6790,48067,,,23054
2013-10-29,6806,48238,,,23159
2013-10-30,6812,48351,,,23251
2013-10-31,6814,48472,,,23335
2013-11-01,6830,48611,,,23475
2013-11-02,6849,48737,,,23552
2013-11-03,6881,48874,,,23642
2013-11-04,6913,49023,,,23757
2013-11-05,6940,49164,,,23857
