Day,Average,Median
2012-09-01,4357,605
2012-09-02,4445,524
2012-09-03,4595,492
2012-09-04,4667,474
2012-09-05,4380,448
2012-09-06,4374,416
2012-09-07,4477,436
2012-09-08,4445,444
2012-09-09,4469,442
2012-09-10,4603,465
2012-09-11,4758,480
2012-09-12,4857,474
2012-09-13,4925,473
2012-09-14,4958,466
2012-09-15,4930,457
2012-09-16,4976,469
2012-09-17,5031,467
2012-09-18,5112,472
2012-09-19,5222,472
2012-09-20,5266,470
2012-09-21,5291,460
2012-09-22,5305,465
2012-09-23,5374,467
2012-09-24,5401,467
2012-09-25,5417,471
2012-09-26,5361,473
2012-09-27,5369,472
2012-09-28,5373,476
2012-09-29,5409,474
2012-09-30,5444,489
2012-10-01,5451,485
2012-10-02,5466,484
2012-10-03,5518,489
2012-10-04,5544,486
2012-10-05,5579,491
2012-10-06,5570,486
2012-10-07,5602,498
2012-10-08,5632,489
2012-10-09,5660,489
2012-10-10,5676,489
2012-10-11,5729,492
2012-10-12,5880,870
2012-10-13,5874,381
2012-10-14,5885,515
2012-10-15,5921,641
2012-10-16,5878,640
2012-10-17,5914,538
2012-10-18,5905,2709
2012-10-19,5931,538
2012-10-20,5931,538
2012-10-21,5933,538
2012-10-22,5933,538
2012-10-23,5935,538
2012-10-24,5924,500
2012-10-25,5910,494
2012-10-26,5900,490
2012-10-27,5958,488
2012-10-28,5977,486
2012-10-29,6000,491
2012-10-30,5994,492
2012-10-31,5815,477
2012-11-01,6123,474
2012-11-02,6082,473
2012-11-03,6448,571
2012-11-04,6731,613
2012-11-05,6813,644
2012-11-06,6799,674
2012-11-07,7060,707
2012-11-08,7705,892
2012-11-09,7901,941
2012-11-10,8182,1104
2012-11-11,8254,1119
2012-11-12,8304,1110
2012-11-14,8427,1182
2012-11-15,8534,1235
2012-11-16,8496,1207
2012-11-17,8493,1197
2012-11-18,8759,1319
2012-11-19,8911,1293
2012-11-20,9043,1368
2012-11-21,8990,1350
2012-11-22,9111,1335
2012-11-23,9140,1349
2012-11-24,9211,1365
2012-11-25,9284,1346
2012-11-26,9326,1359
2012-11-27,9123,1391
2012-11-28,8885,1380
2012-11-29,8680,1273
2012-11-30,8625,1360
2012-12-01,8262,1313
2012-12-02,8291,1381
2012-12-03,8391,1472
2012-12-04,8469,1471
2012-12-05,8540,1488
2012-12-06,8625,1479
2012-12-07,8693,1469
2012-12-08,8746,1519
2012-12-09,8778,1532
2012-12-10,8818,1533
2012-12-11,8879,1583
2012-12-12,8934,1593
2012-12-13,8956,1585
2012-12-14,9040,1601
2012-12-15,9095,1595
2012-12-16,9180,1632
2012-12-17,9209,1640
2012-12-18,9112,1708
2012-12-19,9054,1711
2012-12-20,8988,1690
2012-12-21,9092,1736
2012-12-22,9169,1746
2012-12-23,9210,1753
2012-12-24,9278,1770
2012-12-25,9305,1785
2012-12-26,9315,1779
2012-12-27,9416,1805
2012-12-28,9466,1834
2012-12-29,9521,1848
2012-12-30,9600,1847
2012-12-31,9654,1855
2013-01-01,9712,1916
2013-01-02,9736,1906
2013-01-03,9765,1927
2013-01-04,9799,1956
2013-01-05,9851,2009
2013-01-06,9865,1978
2013-01-09,9935,1861
2013-01-11,9759,2140
2013-01-12,9775,2140
2013-01-13,9976,2221
2013-01-14,10174,2259
2013-01-15,10337,2300
2013-01-16,10447,2305
2013-01-17,10421,2265
2013-01-18,10513,2303
2013-01-19,10585,2409
2013-01-20,10624,2518
2013-01-21,10558,2523
2013-01-22,10534,2482
2013-01-23,10909,3126
2013-01-24,10685,2990
2013-01-25,10458,3051
2013-01-26,10659,2563
2013-01-27,10736,2583
2013-01-28,10710,2575
2013-01-29,10810,2589
2013-01-30,11008,2645
2013-01-31,11189,2696
2013-02-01,11319,2710
2013-02-02,11656,2970
2013-02-03,11796,3015
2013-02-04,11888,3047
2013-02-05,12026,3136
2013-02-06,12175,3198
2013-02-07,12236,3247
2013-02-08,12223,3242
2013-02-09,12295,3239
2013-02-10,12281,4555
2013-02-11,12291,4175
2013-02-12,12339,4078
2013-02-13,12278,4106
2013-02-14,12302,4134
2013-02-15,12327,4152
2013-02-16,12377,4190
2013-02-17,11153,2753
2013-02-18,13896,6152
2013-02-19,14475,6554
2013-02-20,13273,5964
2013-02-21,13204,5816
2013-02-22,13276,5824
2013-02-23,12914,5555
2013-02-24,10831,4611
2013-02-25,10636,4398
2013-02-26,10560,4384
2013-02-27,10645,4470
2013-02-28,10776,4563
2013-03-01,10977,4565
2013-03-02,11295,4565
2013-03-03,11346,4511
2013-03-04,11381,4493
2013-03-05,11549,4551
2013-03-06,8688,1572
2013-03-07,7983,1431
2013-03-08,7909,1423
2013-03-09,7752,1364
2013-03-10,7615,1326
2013-03-11,7592,1326
2013-03-12,7543,1314
2013-03-13,7511,1284
2013-03-14,7502,1266
2013-03-15,7481,1266
2013-03-16,7490,1267
2013-03-17,7555,1267
2013-03-18,7583,1264
2013-03-19,7575,1252
2013-03-20,7570,1252
2013-03-21,7570,1261
2013-03-22,7577,1262
2013-03-23,7589,1262
2013-03-24,7595,1257
2013-03-25,7609,1263
2013-03-26,7642,1271
2013-03-27,7660,1271
2013-03-28,7703,1294
2013-03-29,7767,1330
2013-03-30,7797,1335
2013-03-31,7815,1323
2013-04-01,7821,1335
2013-04-02,7837,1339
2013-04-03,7842,1329
2013-04-04,7857,1327
2013-04-05,7865,1321
2013-04-06,7913,1322
2013-04-07,7930,1325
2013-04-08,7736,1268
2013-04-09,7740,1285
2013-04-10,7757,1290
2013-04-11,7766,1296
2013-04-12,7724,1279
2013-04-13,7686,1261
2013-04-14,7657,1255
2013-04-15,7668,1268
2013-04-16,7677,1277
2013-04-17,7685,1273
2013-04-18,7681,1268
2013-04-19,7721,1270
2013-04-20,7742,1271
2013-04-21,7765,1274
2013-04-22,7780,1285
2013-04-23,7801,1289
2013-04-24,7820,1297
2013-04-25,7837,1300
2013-04-26,9459,1886
2013-04-27,9477,1901
2013-04-28,9476,1899
2013-04-29,9515,1910
2013-04-30,9517,1915
2013-05-01,9534,1917
2013-05-02,9544,1912
2013-05-03,9539,1897
2013-05-04,9553,1904
2013-05-05,9561,1908
2013-05-06,9572,1907
2013-05-07,9572,1901
2013-05-08,9584,1914
2013-05-09,9555,1900
2013-05-10,9546,1906
2013-05-11,9563,1920
2013-05-12,9554,1901
2013-05-13,9518,1881
2013-05-14,9518,1891
2013-05-15,9515,1888
2013-05-16,9521,1885
2013-05-17,9516,1889
2013-05-18,9519,1898
2013-05-19,9529,1902
2013-05-20,9515,1880
2013-05-21,9519,1895
2013-05-22,9481,1889
2013-05-23,9450,1880
2013-05-24,9463,1880
2013-05-25,9484,1881
2013-05-26,9509,1880
2013-05-27,9523,1888
2013-05-28,9515,1871
2013-05-29,9521,1873
2013-05-30,9503,1865
2013-05-31,9477,1864
2013-06-01,9482,1870
2013-06-02,9403,1840
2013-06-03,9307,1817
2013-06-04,9274,1813
2013-06-05,9265,1798
2013-06-06,9273,1796
2013-06-07,9260,1786
2013-06-08,9253,1775
2013-06-09,9270,1778
2013-06-10,9281,1783
2013-06-11,9298,1788
2013-06-12,9305,1784
2013-06-13,9313,1782
2013-06-14,9324,1779
2013-06-15,9332,1766
2013-06-16,9338,1758
2013-06-17,9358,1758
2013-06-18,9387,1758
2013-06-19,9401,1759
2013-06-20,9408,1757
2013-06-21,9431,1765
2013-06-22,9452,1767
2013-06-23,9471,1761
2013-06-24,9482,1749
2013-06-25,9494,1754
2013-06-26,9505,1768
2013-06-27,9525,1769
2013-06-28,9203,1611
2013-06-29,8952,1534
2013-06-30,8927,1537
2013-07-01,8903,1542
2013-07-02,8905,1552
2013-07-03,8906,1560
2013-07-04,8926,1579
2013-07-05,8932,1588
2013-07-06,8962,1577
2013-07-07,8994,1573
2013-07-08,9013,1566
2013-07-09,9035,1558
2013-07-10,9047,1564
2013-07-11,9057,1571
2013-07-12,9061,1575
2013-07-13,9076,1572
2013-07-14,9089,1583
2013-07-15,9094,1587
2013-07-16,9111,1590
2013-07-17,9121,1594
2013-07-18,9138,1597
2013-07-19,9143,1599
2013-07-20,9111,1615
2013-07-21,9118,1613
2013-07-22,9125,1611
2013-07-23,9135,1619
2013-07-24,9143,1616
2013-07-25,9112,1610
2013-07-26,9091,1601
2013-07-27,9104,1601
2013-07-28,9037,1578
2013-07-29,8959,1538
2013-07-30,8964,1540
2013-07-31,9001,1567
2013-08-01,9024,1567
2013-08-02,9055,1575
2013-08-03,9085,1585
2013-08-04,9124,1593
2013-08-05,9147,1606
2013-08-06,9141,1601
2013-08-07,9143,1591
2013-08-08,9166,1598
2013-08-09,9182,1594
2013-08-10,9035,1549
2013-08-11,8887,1533
2013-08-12,8753,1499
2013-08-13,8803,1528
2013-08-14,8827,1538
2013-08-15,8859,1548
2013-08-16,8895,1552
2013-08-17,8916,1553
2013-08-18,8946,1569
2013-08-19,8969,1583
2013-08-20,8980,1589
2013-08-21,9013,1591
2013-08-22,9042,1594
2013-08-23,9051,1595
2013-08-24,9070,1598
2013-08-25,9101,1605
2013-08-26,9130,1614
2013-08-27,9154,1622
2013-08-28,9181,1632
2013-08-29,9194,1636
2013-08-30,9171,1628
2013-08-31,9139,1609
2013-09-01,9146,1627
2013-09-02,9122,1629
2013-09-03,9134,1635
2013-09-04,9128,1636
2013-09-05,9123,1629
2013-09-06,9119,1628
2013-09-07,9139,1631
2013-09-08,9152,1633
2013-09-09,9175,1629
2013-09-10,9202,1634
2013-09-11,9217,1640
2013-09-12,9230,1640
2013-09-13,9241,1639
2013-09-14,9250,1642
2013-09-15,9273,1649
2013-09-16,9296,1656
2013-09-17,9305,1662
2013-09-18,9329,1664
2013-09-19,9323,1658
2013-09-20,9330,1664
2013-09-21,9345,1668
2013-09-22,9344,1667
2013-09-23,9339,1670
2013-09-24,9373,1678
2013-09-25,9404,1683
2013-09-26,9437,1685
2013-09-27,9452,1683
2013-09-28,9464,1683
2013-09-29,9481,1690
2013-09-30,9485,1697
2013-10-01,9502,1699
2013-10-02,9499,1696
2013-10-03,9488,1693
2013-10-04,9501,1696
2013-10-05,9512,1697
2013-10-06,9527,1699
2013-10-07,9534,1705
2013-10-08,9533,1704
2013-10-09,9554,1704
2013-10-10,9566,1707
2013-10-11,9573,1713
2013-10-12,9597,1715
2013-10-13,9620,1712
2013-10-14,9640,1715
2013-10-15,9648,1717
2013-10-16,9653,1713
2013-10-17,9630,1706
2013-10-18,9397,1657
2013-10-19,9120,1615
2013-10-20,8796,1553
2013-10-21,8453,1506
2013-10-22,8325,1465
2013-10-23,8267,1442
2013-10-24,8190,1421
2013-10-25,8183,1410
2013-10-26,8184,1405
2013-10-27,8180,1398
2013-10-28,8196,1393
2013-10-29,8212,1387
2013-10-30,8233,1378
2013-10-31,8241,1371
2013-11-01,8253,1367
2013-11-02,8254,1360
2013-11-03,8267,1355
2013-11-04,8284,1351
2013-11-05,8303,1355
